# view res/layout/layout_content_frame.xml #generated:62
# view res/layout/layout_guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.alipay.android.app.sdk.WapPayActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:569
# view AndroidManifest.xml #generated:63
-keep class com.hupu.games.HuPuApp { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.hupu.games.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.hupu.games.activity.AdWebviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.hupu.games.activity.BasketballActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.hupu.games.activity.ChatInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.hupu.games.activity.ChooseTeamsActivity { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.hupu.games.activity.CoinInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.hupu.games.activity.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.hupu.games.activity.DiscoveryWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.hupu.games.activity.ExchangeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.hupu.games.activity.ExchangePrizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.hupu.games.activity.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.hupu.games.activity.FollowTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.hupu.games.activity.FootballCoachInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.hupu.games.activity.FootballGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.hupu.games.activity.FootballPlayerInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.hupu.games.activity.GuessRankActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.hupu.games.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.hupu.games.activity.HupuHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.hupu.games.activity.HupuLaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.hupu.games.activity.HupuVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.hupu.games.activity.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.hupu.games.activity.MyCaipiaoListActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.hupu.games.activity.MyHonourActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.hupu.games.activity.MyPrizeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.hupu.games.activity.MyQuizListActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.hupu.games.activity.NBAGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.hupu.games.activity.NBAPlayerInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.hupu.games.activity.NBATeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.hupu.games.activity.NewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.hupu.games.activity.NickNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.hupu.games.activity.PlayerRatingActivity { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.hupu.games.activity.PlayersRatingActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.hupu.games.activity.QuizListActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.hupu.games.activity.ReplyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.hupu.games.activity.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.hupu.games.activity.ShowImgActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.hupu.games.activity.SingerRankingActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.hupu.games.activity.SoccerEventsActivity { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.hupu.games.activity.SoccerLiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.hupu.games.activity.SoccerTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.hupu.games.activity.TaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.hupu.games.activity.UserGoldActivity { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.hupu.games.activity.UserGoldInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.hupu.games.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.hupu.games.activity.UserRateActivity { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.hupu.games.activity.UserRechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.hupu.games.activity.UserWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.hupu.games.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.hupu.games.activity.goldbean.GoldBeanWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.hupu.games.casino.MyBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.hupu.games.casino.ShakeBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class com.hupu.games.hupudollor.activity.HupuDollorLogActivity { <init>(...); }

# view AndroidManifest.xml #generated:637
-keep class com.hupu.games.hupudollor.activity.HupuDollorOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:649
-keep class com.hupu.games.hupudollor.activity.HupuDollorPostOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class com.hupu.games.hupudollor.activity.UserHupuDollorInfoActivity { <init>(...); }

# view res/layout/item_live_room_gift.xml #generated:24
-keep class com.hupu.games.livegift.animation.AutofitTextView { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.hupu.games.pay.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.hupu.games.pay.BulletinRankActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.hupu.games.pay.BuyOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.hupu.games.pay.BuyVIPActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.hupu.games.pay.HupuConfirmOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.hupu.games.pay.HupuOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.hupu.games.pay.HupuUserBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:505
-keep class com.hupu.games.pay.HupuUserBindTipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.hupu.games.pay.HupuUserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.hupu.games.pay.PhoneBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.hupu.games.pay.PhoneInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.hupu.games.pay.PhoneUnBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.hupu.games.pay.PostOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.hupu.games.pay.WallingActivity { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.hupu.games.service.HuPuGamemateService { <init>(...); }

# view AndroidManifest.xml #generated:696
-keep class com.hupu.games.service.XiaoMiReceiver { <init>(...); }

# view res/layout/layout_news_detail.xml #generated:33
-keep class com.hupu.games.view.CustomScrollView { <init>(...); }

# view res/layout/head_nba_player_data.xml #generated:26
# view res/layout/header_item.xml #generated:30
# view res/layout/item_data_child.xml #generated:24
# view res/layout/item_data_header.xml #generated:34
# view res/layout/item_nba_player_data.xml #generated:24
# view res/layout/item_nba_player_info.xml #generated:29
# view res/layout/item_player_info_list_header.xml #generated:30
-keep class com.hupu.games.view.HScrollView { <init>(...); }

# view res/layout/item_header_player_info_data.xml #generated:21
-keep class com.hupu.games.view.HupuGridView { <init>(...); }

# view res/layout/fragment_football_lineup.xml #generated:43
# view res/layout/layout_player_info.xml #generated:26
-keep class com.hupu.games.view.HupuPinnedHeaderListView { <init>(...); }

# view res/layout/layout_footba_coach_info.xml #generated:43
# view res/layout/layout_footba_player_info.xml #generated:46
-keep class com.hupu.games.view.HupuSingleLineTextView { <init>(...); }

# view res/layout/layout_tab_index.xml #generated:7
-keep class com.hupu.games.view.HupuViewPager { <init>(...); }

# view res/layout/fragment_data.xml #generated:7
# view res/layout/fragment_football_standing.xml #generated:189
# view res/layout/fragment_webview.xml #generated:7
# view res/layout/layout_adview.xml #generated:32
# view res/layout/layout_coin_info.xml #generated:29
# view res/layout/layout_discovery_webview.xml #generated:34
# view res/layout/layout_faq_info.xml #generated:22
# view res/layout/layout_guess_rank.xml #generated:30
# view res/layout/layout_hupudollor_info.xml #generated:29
# view res/layout/layout_my_prize_list.xml #generated:31
# view res/layout/layout_news_detail.xml #generated:116
# view res/layout/layout_task.xml #generated:24
# view res/layout/layout_webview.xml #generated:38
-keep class com.hupu.games.view.HupuWebView { <init>(...); }

# view res/layout/head_nba_player_data.xml #generated:19
# view res/layout/header_item.xml #generated:25
# view res/layout/item_data_child.xml #generated:19
# view res/layout/item_data_header.xml #generated:29
# view res/layout/item_nba_player_data.xml #generated:17
# view res/layout/item_nba_player_info.xml #generated:25
# view res/layout/item_player_info_list_header.xml #generated:25
-keep class com.hupu.games.view.InterceptScrollContainer { <init>(...); }

# view res/layout/fragment_cba.xml #generated:35
# view res/layout/fragment_cba_statistics.xml #generated:23
# view res/layout/fragment_soccer_player.xml #generated:48
# view res/layout/fragment_team_schedule.xml #generated:8
-keep class com.hupu.games.view.PinnedHeaderListView { <init>(...); }

# view res/layout/fragment_football_games.xml #generated:35
# view res/layout/fragment_games.xml #generated:8
# view res/layout/fragment_quiz_list.xml #generated:41
# view res/layout/fragment_statistics.xml #generated:14
# view res/layout/layout_my_caipiao_list.xml #generated:10
# view res/layout/layout_quiz_list.xml #generated:120
# view res/layout/layout_reply_list.xml #generated:32
-keep class com.hupu.games.view.PinnedHeaderXListView { <init>(...); }

# view res/layout/fragment_report.xml #generated:17
-keep class com.hupu.games.view.SimpleWebView { <init>(...); }

# view res/layout/fragment_chat.xml #generated:7
# view res/layout/fragment_live.xml #generated:6
# view res/layout/fragment_news.xml #generated:10
# view res/layout/fragment_players.xml #generated:23
# view res/layout/fragment_video.xml #generated:43
# view res/layout/layout_football_live.xml #generated:134
# view res/layout/layout_my_honour.xml #generated:27
# view res/layout/layout_player_rating.xml #generated:24
# view res/layout/layout_single_ranking.xml #generated:27
-keep class com.hupu.games.view.XListView { <init>(...); }

# view res/layout/view_league_edit_t.xml #generated:21
-keep class com.hupu.games.view.dragGridView.DragGridView { <init>(...); }

# view res/layout/view_league_edit.xml #generated:8
-keep class com.hupu.games.view.dynamicgrid.DynamicGridView { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class com.hupu.games.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:556
-keep class com.hupu.games.wxapi.WXPayEntryActivity { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:534
-keep class com.tencent.plus.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:600
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:599
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view AndroidManifest.xml #generated:621
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13/res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:662
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:657
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view res/layout/layout_content_frame.xml #generated:44
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:675
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# view AndroidManifest.xml #generated:671
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# view AndroidManifest.xml #generated:667
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# view AndroidManifest.xml #generated:679
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:688
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/layout_hupuvideo.xml #generated:7
-keep class io.vov.vitamio.widget.CenterLayout { <init>(...); }

# view res/layout/layout_hupuvideo.xml #generated:13
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view res/layout/layout_show_img.xml #generated:8
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view AndroidManifest.xml #generated:525
-keep class org.adver.score.sdk.view.WallActivity { <init>(...); }

